GRID_ID,Truth,Output
AA-13,0,1
AA-14,0,1
AA-20,1,1
AA-24,1,1
AA-29,1,1
AA-36,1,1
AA-38,1,1
AA-40,1,1
AA-44,1,1
AA-47,1,0
AA-51,0,0
AA-54,0,0
AA-62,0,0
AA-65,0,0
AA-66,0,0
AA-67,0,0
AA-84,0,0
AA-90,1,1
AB-12,0,1
AB-14,1,1
AB-15,1,1
AB-20,1,1
AB-21,1,1
AB-29,1,1
AB-30,1,1
AB-34,1,1
AB-37,1,1
AB-38,1,1
AB-39,1,1
AB-4,1,1
AB-51,0,0
AB-52,0,0
AB-53,0,0
AB-60,0,0
AB-65,0,0
AB-74,0,0
AB-84,0,1
AB-85,0,0
AB-89,1,0
AB-9,0,0
AB-90,1,0
AB-92,1,0
AB-95,1,0
AB-97,1,0
AB-98,0,0
AC-15,1,1
AC-16,1,1
AC-20,1,1
AC-26,1,1
AC-32,1,1
AC-34,1,1
AC-41,1,1
AC-49,0,1
AC-5,1,1
AC-50,0,0
AC-56,0,0
AC-59,0,0
AC-65,0,0
AC-68,0,0
AC-73,0,0
AC-80,0,0
AC-82,0,0
AC-94,1,1
AC-97,0,1
AD-13,1,1
AD-2,1,1
AD-22,1,1
AD-3,1,1
AD-40,1,1
AD-49,0,1
AD-50,0,0
AD-68,0,0
AD-7,1,1
AD-73,0,0
AD-77,0,0
AD-78,0,0
AD-79,0,0
AD-84,0,0
AD-86,1,1
AD-88,1,1
AD-89,1,1
AD-99,0,0
AE-10,1,1
AE-20,1,1
AE-34,1,1
AE-39,1,1
AE-4,1,1
AE-41,1,1
AE-70,0,0
AE-72,0,0
AE-83,1,0
AE-99,0,1
AF-15,1,1
AF-17,1,1
AF-19,1,1
AF-2,1,1
AF-22,1,1
AF-38,1,1
AF-39,1,1
AF-53,0,0
AF-60,0,0
AF-69,0,0
AF-76,0,0
AF-78,0,0
AF-79,0,0
AF-82,1,1
AF-86,1,1
AF-9,1,1
AF-94,1,1
AF-96,0,1
AF-97,0,1
AF-98,0,1
AG-16,1,1
AG-17,1,1
AG-25,1,1
AG-27,1,1
AG-32,1,1
AG-33,1,1
AG-37,1,1
AG-40,1,1
AG-41,1,1
AG-42,1,1
AG-44,1,1
AG-45,1,1
AG-58,0,0
AG-6,1,1
AG-63,0,0
AG-65,0,0
AG-66,0,0
AG-67,0,0
AG-75,0,0
AG-77,0,0
AG-79,1,1
AG-86,1,1
AG-93,1,1
AG-94,0,1
AG-95,0,1
AH-10,1,1
AH-12,1,1
AH-13,1,1
AH-18,1,1
AH-24,1,1
AH-34,1,1
AH-35,1,1
AH-40,1,1
AH-42,1,1
AH-44,1,1
AH-48,0,0
AH-5,1,1
AH-53,0,0
AH-59,0,0
AH-6,1,1
AH-60,0,0
AH-61,0,0
AH-68,0,0
AH-72,0,0
AH-79,1,1
AH-8,1,1
AH-82,1,1
AH-90,1,1
AH-93,0,1
AI-19,1,1
AI-24,1,1
AI-26,1,1
AI-34,1,1
AI-38,1,1
AI-4,1,1
AI-42,1,1
AI-44,1,1
AI-50,0,0
AI-51,0,0
AI-53,0,0
AI-59,0,0
AI-6,1,1
AI-61,0,0
AI-65,0,0
AI-7,1,1
AI-77,1,1
AI-80,1,1
AI-85,1,1
AI-90,1,1
AI-93,0,1
AI-94,0,1
AI-95,0,0
AJ-17,1,1
AJ-19,1,1
AJ-27,1,1
AJ-35,1,1
AJ-41,1,1
AJ-5,1,1
AJ-65,0,0
AJ-69,0,0
AJ-7,1,1
AJ-70,0,0
AJ-76,0,0
AJ-77,1,0
AJ-8,1,1
AJ-80,1,1
AJ-87,1,1
AJ-92,0,0
AJ-97,0,0
AK-16,1,1
AK-22,1,1
AK-34,1,1
AK-38,1,1
AK-46,0,0
AK-49,0,0
AK-5,1,1
AK-56,0,0
AK-57,0,0
AK-59,0,0
AK-6,1,1
AK-65,0,0
AK-78,1,0
AK-81,1,1
AL-12,1,1
AL-20,1,1
AL-22,1,1
AL-28,1,1
AL-30,1,1
AL-31,1,1
AL-39,1,1
AL-41,1,1
AL-45,0,1
AL-56,0,0
AL-71,0,0
AL-72,0,0
AL-75,0,0
AL-79,0,0
AL-81,0,1
AL-85,1,1
AL-86,1,1
AL-89,1,1
AL-92,0,0
AL-95,0,0
AM-16,1,1
AM-17,1,1
AM-23,1,1
AM-28,1,1
AM-29,1,1
AM-31,1,1
AM-34,1,1
AM-37,1,1
AM-40,1,1
AM-42,1,1
AM-46,0,0
AM-49,0,0
AM-5,1,1
AM-51,0,0
AM-56,0,0
AM-58,0,0
AM-59,0,0
AM-60,0,0
AM-66,0,0
AM-68,0,0
AM-72,0,0
AM-81,0,1
AM-86,1,1
AM-98,0,0
AN-12,1,1
AN-17,1,1
AN-21,1,1
AN-24,1,1
AN-25,1,1
AN-28,1,1
AN-29,1,1
AN-34,1,1
AN-35,1,1
AN-47,0,0
AN-48,0,0
AN-67,0,0
AN-74,0,0
AN-75,0,0
AN-76,0,0
AN-86,1,1
AN-93,0,0
AN-95,0,0
AN-99,0,0
AO-18,1,1
AO-2,1,1
AO-20,1,1
AO-30,1,1
AO-31,1,1
AO-32,1,1
AO-36,1,1
AO-38,1,1
AO-44,0,0
AO-5,1,1
AO-59,0,0
AO-67,0,0
AO-72,0,0
AO-77,0,0
AO-82,0,0
AO-84,0,1
AO-86,0,0
AO-88,0,0
AO-97,0,0
AO-99,0,0
AP-15,1,1
AP-31,1,1
AP-32,1,1
AP-34,1,1
AP-38,1,1
AP-39,1,1
AP-48,0,0
AP-52,0,0
AP-57,0,0
AP-60,0,0
AP-61,0,0
AP-62,0,0
AP-82,0,0
AP-83,0,0
AP-89,0,0
AP-90,0,0
AP-92,0,0
AP-93,0,0
AP-95,0,0
AP-97,0,0
AQ-17,1,1
AQ-18,1,1
AQ-19,1,1
AQ-24,1,1
AQ-3,1,1
AQ-31,1,1
AQ-34,1,1
AQ-39,1,1
AQ-46,0,0
AQ-49,0,0
AQ-57,0,0
AQ-60,0,0
AQ-67,0,0
AQ-72,0,0
AQ-85,0,0
AQ-94,0,0
AR-10,1,1
AR-11,1,1
AR-14,1,1
AR-16,1,1
AR-21,1,1
AR-28,1,1
AR-33,1,1
AR-35,1,1
AR-37,1,1
AR-38,1,1
AR-4,1,1
AR-40,1,1
AR-43,1,1
AR-5,1,1
AR-51,0,0
AR-53,0,0
AR-56,0,0
AR-74,0,0
AR-75,0,0
AR-79,0,0
AR-8,1,1
AR-88,0,0
AR-89,0,0
AR-91,0,0
AR-96,0,0
AS-10,1,1
AS-12,1,1
AS-28,1,1
AS-38,1,1
AS-4,1,1
AS-40,1,1
AS-44,0,1
AS-5,1,1
AS-58,0,0
AS-59,0,0
AS-6,1,1
AS-71,0,0
AS-74,0,0
AS-76,0,0
AS-77,0,0
AS-78,0,0
AS-95,0,0
AT-11,1,1
AT-19,1,1
AT-20,1,1
AT-24,1,1
AT-30,1,1
AT-33,1,1
AT-4,1,1
AT-50,0,0
AT-52,0,0
AT-54,0,0
AT-55,0,0
AT-62,0,0
AT-63,0,0
AT-7,1,1
AT-76,0,0
AT-78,0,0
AT-86,0,0
AT-87,0,0
AT-88,0,0
AT-90,0,0
AT-96,0,0
AT-97,0,0
AT-99,0,0
AU-13,1,1
AU-24,1,1
AU-27,1,1
AU-35,1,1
AU-36,1,1
AU-38,1,1
AU-50,0,0
AU-51,0,0
AU-52,0,0
AU-54,0,0
AU-59,0,0
AU-60,0,0
AU-74,0,0
AU-8,1,1
AU-81,0,0
AU-89,0,0
AU-93,0,0
AV-10,1,1
AV-14,1,1
AV-15,1,1
AV-16,1,1
AV-20,1,1
AV-23,1,1
AV-30,1,1
AV-32,1,1
AV-35,1,1
AV-4,1,1
AV-40,1,1
AV-5,1,1
AV-54,0,0
AV-6,1,1
AV-7,1,1
AW-10,1,1
AW-11,1,1
AW-13,1,1
AW-16,1,1
AW-18,1,1
AW-2,1,1
AW-22,1,1
AW-23,1,1
AW-24,1,1
AW-26,1,1
AW-28,1,1
AW-37,1,1
AW-6,1,1
AW-64,0,0
AW-66,0,0
AX-21,1,1
AX-25,1,1
AX-28,1,1
AX-3,1,1
AX-30,1,1
AX-4,1,1
AX-48,0,0
AX-58,0,0
AX-62,0,0
AX-66,0,0
AY-18,1,1
AY-19,1,1
AY-20,1,1
AY-22,1,1
AY-32,1,1
AY-33,1,1
AY-35,1,1
AY-49,0,1
AY-5,1,1
AY-52,1,1
AY-62,0,0
AY-64,0,0
AZ-11,1,1
AZ-13,1,1
AZ-15,1,1
AZ-17,1,1
AZ-20,1,1
AZ-33,1,1
AZ-35,1,1
AZ-39,1,1
AZ-4,1,1
AZ-44,1,1
AZ-50,1,1
AZ-51,1,1
AZ-6,1,1
AZ-65,0,0
AZ-8,1,1
B-29,0,1
B-34,1,1
B-35,1,1
B-46,1,1
B-48,1,1
B-63,1,1
B-75,0,1
B-77,1,1
B-80,1,1
B-81,1,1
B-87,1,1
B-91,1,1
B-95,1,1
B-96,1,1
BA-10,1,1
BA-18,1,1
BA-22,1,1
BA-23,1,1
BA-30,1,1
BA-31,1,1
BA-32,1,1
BA-44,1,1
BA-57,0,0
BA-61,0,0
BA-9,1,1
BB-13,1,1
BB-23,1,1
BB-28,1,1
BB-29,1,1
BB-3,1,1
BB-37,1,1
BB-38,1,1
BB-43,1,1
BB-58,0,0
BB-64,0,0
BC-17,1,1
BC-2,1,1
BC-24,1,1
BC-29,1,1
BC-3,1,0
BC-36,1,1
BC-37,1,1
BC-38,1,1
BC-44,1,1
BC-46,1,1
BC-49,1,1
BC-52,1,1
BC-58,0,0
BC-59,0,0
BC-64,0,0
BC-66,0,1
BD-12,1,1
BD-17,1,1
BD-18,1,1
BD-21,1,1
BD-24,1,1
BD-31,1,1
BD-37,1,1
BD-46,1,1
BD-49,1,1
BD-5,1,1
BD-52,1,0
BD-53,1,1
BD-58,0,0
BD-61,0,0
BD-62,0,0
BD-64,0,0
BD-8,1,1
BD-9,1,1
BE-12,1,1
BE-24,1,1
BE-28,1,1
BE-32,1,1
BE-36,1,1
BE-42,1,1
BE-46,1,1
BE-53,0,1
BE-58,0,0
BE-59,0,0
BE-6,1,1
BE-60,0,0
BE-61,0,0
BE-63,0,0
BF-10,1,1
BF-14,1,1
BF-18,1,1
BF-27,1,1
BF-34,1,1
BF-35,1,1
BF-40,1,1
BF-5,1,1
BF-55,0,0
BF-60,0,0
BF-62,0,0
BF-64,0,0
BG-10,1,1
BG-12,1,1
BG-15,1,1
BG-17,1,1
BG-21,1,1
BG-27,1,1
BG-28,1,1
BG-32,1,1
BG-34,1,1
BG-35,1,1
BG-4,1,1
BG-44,1,1
BG-45,1,1
BG-56,0,0
BG-6,1,1
BG-63,0,1
BH-15,1,1
BH-20,1,1
BH-21,1,1
BH-22,1,1
BH-23,1,1
BH-27,1,1
BH-29,1,1
BH-30,1,1
BH-33,1,1
BH-35,1,1
BH-39,1,1
BH-40,1,1
BH-5,1,1
BH-53,0,0
BH-59,0,1
BH-64,0,1
BI-12,1,1
BI-14,1,1
BI-17,1,1
BI-35,1,1
BI-36,1,1
BI-40,1,1
BI-41,1,1
BI-43,1,1
BI-52,0,0
BI-54,0,0
BI-6,1,1
BI-62,0,1
BI-65,0,1
BJ-12,1,1
BJ-17,1,1
BJ-20,1,1
BJ-31,1,1
BJ-32,1,1
BJ-40,1,1
BJ-41,1,1
BJ-43,1,1
BJ-46,1,1
BJ-54,0,0
BJ-57,0,0
BJ-63,0,1
BJ-64,0,0
BJ-9,1,1
BK-10,1,1
BK-12,1,1
BK-16,1,1
BK-25,1,1
BK-38,1,1
BK-40,1,1
BK-42,1,1
BK-5,1,1
BK-52,0,0
BK-54,0,0
BK-64,0,0
BK-66,0,1
BK-7,1,1
BL-18,1,1
BL-21,1,1
BL-24,1,1
BL-36,1,1
BL-39,1,1
BL-46,1,1
BL-47,0,1
BL-54,0,0
BL-63,0,1
BL-65,0,0
BL-66,0,1
BL-7,1,1
BM-10,1,1
BM-19,1,1
BM-23,1,1
BM-26,1,1
BM-28,1,1
BM-30,1,1
BM-34,1,1
BM-42,1,1
BM-47,0,0
BM-51,0,0
BM-55,0,0
BM-6,1,1
BM-64,0,0
BM-7,1,1
BM-9,1,1
BN-16,1,1
BN-17,1,1
BN-19,1,1
BN-21,1,1
BN-22,1,1
BN-26,1,1
BN-31,1,1
BN-32,1,1
BN-33,1,1
BN-38,1,1
BN-4,1,1
BN-40,1,1
BN-41,1,1
BN-51,0,0
BN-53,0,0
BN-54,0,0
BN-56,0,0
BN-59,0,0
BN-63,0,1
BO-17,1,1
BO-18,1,1
BO-2,1,1
BO-26,1,1
BO-43,0,1
BO-45,0,0
BO-58,0,0
BO-63,0,0
BO-64,0,0
BP-12,1,1
BP-13,1,1
BP-42,0,1
BP-43,0,0
BP-52,0,0
BP-60,0,0
BP-61,0,0
BP-63,0,0
BQ-12,1,1
BQ-32,1,1
BQ-38,1,1
BQ-39,1,1
BQ-45,0,0
BQ-51,0,0
BQ-56,0,0
BQ-60,0,0
BQ-62,0,0
BR-10,1,1
BR-20,1,1
BR-29,1,1
BR-31,1,1
BR-33,1,1
BR-36,1,1
BR-49,0,0
BR-52,0,0
BR-56,0,0
BS-11,1,1
BS-12,1,1
BS-3,1,1
BS-45,0,0
BS-48,0,0
BS-51,0,0
BS-7,1,1
BS-8,1,1
BT-10,1,1
BT-15,1,1
BT-18,1,1
BT-20,1,1
BT-21,1,1
BT-22,1,1
BT-37,1,1
BT-40,0,1
BT-52,0,0
BT-57,0,0
BT-60,0,0
BT-61,0,0
BU-14,1,1
BU-17,1,1
BU-20,1,1
BU-21,1,1
BU-3,1,1
BU-46,0,0
BU-48,0,0
BU-54,0,0
BU-56,0,0
BU-59,0,0
BU-66,0,0
BU-9,1,1
BV-22,1,1
BV-28,1,1
BV-31,1,1
BV-37,1,1
BV-42,0,0
BV-47,0,0
BV-48,0,1
BV-62,0,0
BV-63,0,0
BV-8,1,1
BW-18,1,1
BW-2,1,1
BW-21,1,1
BW-25,1,1
BW-26,1,1
BW-37,1,1
BW-4,1,1
BW-43,0,0
BW-53,0,0
BW-55,0,0
BW-60,0,0
BW-62,0,0
BW-64,0,0
BW-8,1,1
BX-10,1,1
BX-14,1,1
BX-18,1,1
BX-23,1,1
BX-24,1,1
BX-32,1,1
BX-33,1,1
BX-44,0,0
BX-50,0,0
BX-59,0,0
BX-62,0,0
BX-66,0,0
BY-10,1,1
BY-11,1,1
BY-14,1,1
BY-2,1,0
BY-22,1,1
BY-24,1,1
BY-28,1,1
BY-30,1,1
BY-32,1,1
BY-33,1,1
BY-35,1,1
BY-38,0,0
BY-43,0,0
BY-44,0,0
BY-50,0,0
BY-55,0,0
BY-6,1,1
BY-61,0,0
BZ-10,1,1
BZ-13,1,1
BZ-16,1,1
BZ-17,1,1
BZ-21,1,1
BZ-33,1,1
BZ-39,0,0
BZ-52,1,0
BZ-53,1,1
BZ-55,0,0
BZ-6,1,1
C-11,0,0
C-18,0,0
C-2,0,0
C-21,0,0
C-22,0,0
C-24,0,0
C-3,0,0
C-32,1,1
C-34,1,1
C-4,0,0
C-53,1,1
C-58,1,1
C-62,1,1
C-65,0,1
C-78,1,1
C-79,1,1
C-84,1,1
C-86,1,1
C-9,0,0
C-97,1,1
C-98,1,1
C-99,1,1
CA-11,1,1
CA-14,1,1
CA-2,1,1
CA-37,0,0
CA-44,0,0
CA-46,0,0
CA-59,0,0
CB-16,1,1
CB-23,1,1
CB-25,1,1
CB-30,1,1
CB-37,0,0
CB-38,1,0
CB-4,1,1
CB-44,0,0
CB-46,0,0
CB-49,0,0
CB-52,1,1
CB-58,0,0
CB-64,0,0
CC-14,1,1
CC-15,1,1
CC-16,1,1
CC-17,1,1
CC-20,1,1
CC-27,1,1
CC-32,1,1
CC-40,0,0
CC-48,1,1
CC-50,1,1
CC-52,1,1
CC-53,1,1
CC-58,0,0
CC-59,0,0
CC-65,0,0
CC-66,0,0
CC-7,1,1
CD-12,1,1
CD-38,0,0
CD-42,0,0
CD-45,0,1
CD-46,1,1
CD-48,1,1
CD-5,1,1
CD-55,1,1
CD-61,0,0
CD-7,1,1
CE-26,1,1
CE-3,1,1
CE-38,0,0
CE-45,1,1
CE-48,1,1
CE-49,1,1
CE-50,1,1
CE-53,1,1
CE-57,0,1
CE-65,0,0
CE-9,1,1
CF-10,1,1
CF-12,1,1
CF-14,1,1
CF-15,1,1
CF-18,1,1
CF-21,1,1
CF-23,1,1
CF-25,1,1
CF-33,1,1
CF-35,0,0
CF-43,1,1
CF-44,1,1
CF-5,1,1
CF-54,1,1
CF-65,0,1
CG-14,1,1
CG-17,1,1
CG-18,1,1
CG-27,1,1
CG-32,1,1
CG-39,0,1
CG-4,1,1
CG-42,1,1
CG-45,1,1
CG-55,1,1
CG-58,0,0
CG-7,1,1
CG-9,1,1
CH-10,1,1
CH-11,1,1
CH-21,1,1
CH-22,1,1
CH-35,0,0
CH-38,0,0
CH-4,1,1
CH-42,1,1
CH-53,1,1
CH-56,0,1
CH-65,0,0
CI-16,1,1
CI-17,1,1
CI-19,1,1
CI-20,1,1
CI-24,1,1
CI-31,1,1
CI-42,1,1
CI-43,1,1
CI-44,1,1
CI-47,1,1
CI-5,1,1
CI-54,0,1
CI-57,0,1
CI-63,0,0
CI-64,0,0
CJ-10,1,1
CJ-11,1,1
CJ-15,1,1
CJ-27,1,1
CJ-31,1,1
CJ-4,1,0
CJ-42,1,1
CJ-43,1,1
CJ-47,1,1
CJ-50,1,1
CJ-61,0,1
CJ-63,1,0
CJ-7,1,1
CK-34,1,1
CK-5,1,1
CK-51,1,1
CK-53,1,1
CK-7,1,1
CL-13,1,1
CL-14,1,1
CL-17,1,1
CL-19,1,1
CL-20,1,1
CL-24,1,1
CL-26,1,1
CL-39,1,1
CL-41,1,1
CL-42,1,1
CL-48,1,1
CL-55,0,0
CL-7,1,1
CM-13,1,1
CM-15,1,1
CM-20,1,1
CM-21,1,1
CM-22,1,1
CM-31,1,1
CM-32,1,1
CM-40,1,1
CM-44,1,1
CM-49,1,1
CM-5,1,1
CM-53,1,1
CM-54,0,0
CM-8,1,1
CN-20,1,1
CN-21,1,1
CN-24,1,1
CN-29,1,1
CN-31,1,1
CN-34,1,1
CN-37,1,1
CN-39,1,1
CN-40,1,1
CN-41,1,1
CN-49,1,1
CN-50,1,1
CN-60,0,1
CN-66,0,1
CO-18,1,1
CO-23,1,1
CO-28,1,1
CO-33,1,1
CO-5,1,1
CO-52,1,1
CO-58,0,1
CO-63,0,1
CP-14,1,1
CP-18,1,1
CP-21,1,1
CP-25,1,1
CP-27,1,1
CP-28,1,1
CP-34,1,1
CP-35,1,1
CP-39,1,1
CP-44,1,1
CP-47,1,1
CP-5,1,1
CP-51,1,1
CP-54,1,1
CP-55,0,0
CP-57,0,1
CP-59,0,0
CP-7,1,1
CQ-12,1,1
CQ-13,1,1
CQ-17,1,1
CQ-18,1,1
CQ-20,1,0
CQ-22,1,1
CQ-23,1,1
CQ-27,1,1
CQ-31,1,1
CQ-33,1,1
CQ-34,1,1
CQ-4,1,1
CQ-45,1,1
CQ-49,1,1
CQ-6,1,1
CQ-62,0,0
CQ-64,0,0
CQ-7,1,1
CQ-9,1,1
CR-14,1,1
CR-17,1,1
CR-20,1,1
CR-23,1,1
CR-37,1,1
CR-42,1,1
CR-45,1,1
CR-54,1,1
CR-55,0,1
CR-62,0,0
CR-65,0,0
CS-10,1,1
CS-11,1,1
CS-14,1,1
CS-19,1,1
CS-22,1,1
CS-25,1,1
CS-29,1,1
CS-3,1,1
CS-36,1,1
CS-5,1,1
CS-54,0,1
CS-61,0,0
CS-65,0,0
CT-11,1,1
CT-14,1,1
CT-27,1,1
CT-45,1,1
CT-53,1,1
CT-61,0,0
CT-62,0,0
CT-66,0,1
CU-10,1,1
CU-23,1,1
CU-26,1,1
CU-27,1,1
CU-28,1,1
CU-31,1,1
CU-35,1,1
CU-4,1,1
CU-43,1,1
CU-44,1,1
CU-54,0,1
CU-59,0,0
CU-8,1,1
CV-11,1,0
CV-15,1,1
CV-16,1,1
CV-17,1,1
CV-19,1,0
CV-23,1,1
CV-3,1,0
CV-35,1,1
CV-38,1,1
CV-42,1,1
CV-45,1,1
CV-5,1,1
CV-57,0,1
CV-63,0,0
CW-10,1,1
CW-15,1,1
CW-17,1,1
CW-18,1,0
CW-27,1,1
CW-32,1,1
CW-34,1,1
CW-38,1,1
CW-41,1,0
CW-50,0,1
CW-51,0,1
CW-52,0,1
CW-57,0,0
CW-59,0,0
CX-18,1,1
CX-20,1,1
CX-23,1,1
CX-25,1,1
CX-32,1,1
CX-48,1,0
CX-55,0,1
CX-62,1,1
CX-9,1,1
CY-22,1,1
CY-23,1,1
CY-34,1,1
CY-38,1,1
CY-40,1,1
CY-41,1,1
CY-44,1,1
CY-45,1,1
CY-54,0,1
CY-59,1,1
CY-63,1,1
CZ-17,1,1
CZ-19,1,1
CZ-22,1,1
CZ-24,1,1
CZ-26,1,1
CZ-27,1,1
CZ-31,1,1
CZ-36,1,1
CZ-38,1,0
CZ-49,1,1
CZ-5,1,0
CZ-58,1,0
CZ-6,1,0
CZ-7,1,1
D-17,0,0
D-18,0,0
D-20,0,0
D-24,0,0
D-28,0,1
D-32,1,1
D-35,1,1
D-40,1,1
D-45,1,1
D-47,1,1
D-48,1,1
D-60,1,1
D-67,0,0
D-69,0,0
D-78,1,1
D-88,1,1
D-95,1,1
D-98,1,1
DA-10,1,1
DA-15,1,1
DA-19,1,1
DA-2,1,0
DA-20,1,1
DA-3,1,0
DA-38,1,1
DA-48,1,1
DA-58,1,1
DA-63,1,1
DA-66,1,1
DB-11,1,1
DB-14,1,1
DB-16,1,1
DB-19,1,1
DB-20,1,1
DB-28,1,0
DB-30,1,1
DB-50,1,1
DB-51,1,0
DB-65,1,1
DB-8,1,1
DC-13,1,1
DC-14,1,1
DC-15,1,1
DC-18,1,1
DC-32,1,1
DC-35,1,1
DC-36,1,1
DC-43,1,1
DC-45,1,1
DC-46,1,1
DC-47,1,1
DC-48,1,0
DC-61,1,1
DC-9,1,1
DD-13,1,1
DD-14,1,1
DD-15,1,1
DD-24,1,1
DD-25,1,1
DD-3,1,1
DD-36,1,1
DD-44,1,1
DD-46,1,1
DD-5,1,1
DD-55,1,0
DD-59,1,1
DD-61,1,1
DD-62,1,1
DD-66,1,1
DE-11,1,1
DE-12,1,1
DE-18,1,1
DE-2,1,1
DE-20,1,1
DE-23,1,1
DE-28,1,1
DE-40,1,1
DE-49,1,1
DE-59,1,1
DE-60,1,1
DE-7,1,1
DE-9,1,1
DF-14,1,1
DF-18,1,1
DF-28,1,1
DF-31,1,1
DF-62,1,1
DF-66,1,1
DF-7,1,1
DG-10,1,1
DG-14,1,1
DG-15,1,1
DG-2,1,1
DG-20,1,1
DG-32,1,1
DG-34,1,1
DG-44,1,0
DG-5,1,1
DG-52,1,1
DG-58,1,1
DG-59,1,1
DG-63,1,1
DG-65,1,1
E-10,0,0
E-12,0,0
E-14,0,0
E-16,0,0
E-22,0,0
E-23,0,0
E-24,0,0
E-26,0,0
E-27,0,0
E-29,0,1
E-4,0,0
E-44,1,1
E-45,1,1
E-59,1,1
E-62,1,1
E-64,0,1
E-66,0,0
E-79,1,1
E-81,1,1
E-83,1,1
E-85,1,1
E-90,1,1
E-99,1,1
F-17,0,0
F-19,0,0
F-42,1,1
F-60,0,1
F-62,1,1
F-68,0,0
F-69,0,0
F-7,0,0
F-72,0,0
F-79,1,1
F-80,1,1
F-82,1,1
F-83,1,1
F-85,1,1
F-90,1,1
F-91,1,1
F-94,1,1
F-97,1,1
F-99,1,1
G-10,0,0
G-14,0,0
G-15,0,0
G-22,0,0
G-25,0,0
G-38,1,1
G-39,1,1
G-40,1,1
G-43,1,1
G-46,1,1
G-47,1,1
G-50,1,1
G-56,1,1
G-59,0,1
G-6,0,0
G-68,0,0
G-76,1,1
G-82,1,1
G-83,1,1
G-93,1,1
G-95,1,1
H-15,0,0
H-44,1,1
H-48,1,1
H-61,0,1
H-63,0,1
H-66,0,0
H-71,0,0
H-74,0,0
H-79,1,1
H-81,1,1
H-85,1,1
H-88,1,1
H-9,0,0
H-91,1,1
H-93,1,1
I-10,0,0
I-17,0,0
I-18,0,0
I-20,0,0
I-29,0,0
I-32,0,1
I-33,1,1
I-37,1,1
I-39,1,1
I-42,1,1
I-46,1,1
I-53,1,1
I-54,1,1
I-56,1,1
I-67,0,0
I-85,1,1
I-86,1,1
I-87,1,1
I-9,0,0
I-93,1,1
I-98,1,1
I-99,1,1
J-11,0,0
J-13,0,0
J-25,0,0
J-26,0,0
J-3,0,0
J-37,1,1
J-38,1,1
J-4,0,0
J-41,1,1
J-43,1,1
J-46,1,1
J-49,1,1
J-5,0,0
J-50,1,1
J-54,1,1
J-62,0,0
J-65,0,0
J-7,0,0
J-8,0,0
J-87,1,1
J-88,1,1
J-90,1,1
J-95,1,1
J-98,1,1
K-2,0,0
K-23,0,0
K-27,0,0
K-30,0,0
K-33,1,1
K-34,1,1
K-45,1,1
K-53,1,1
K-56,0,0
K-57,0,0
K-59,0,0
K-6,0,0
