Habitat,DEM,sDEM,hDEM,DSM,CHM,Aspect,Slope,Curvature,PlanCurv,ProfileCurv,NDVI,NDRE,NDWI,x,y,Wetland
1.0,17.058805465698242,17.230276107788086,17.058805465698242,21.78002166748047,4.721216201782227,229.31285095214844,0.8502427935600281,-1.4750162363052368,-4.215199947357178,-2.7401838302612305,0.6087778806686401,0.13698710501194,-0.5672407150268555,689329.0420179788,22794.67719938119,1
1.0,17.392162322998047,17.28961181640625,17.392162322998047,24.249208450317383,6.857046127319336,279.9981384277344,28.20199203491211,-42.75851821899414,90.93904113769531,133.6975555419922,0.8071582317352295,0.22929440438747406,-0.6092779636383057,688778.9853462881,22785.979485836448,1
1.0,17.341787338256836,17.37440299987793,17.341787338256836,19.493074417114258,2.151287078857422,27.570343017578125,16.23780632019043,290.4234924316406,127.61798858642578,-162.80551147460938,0.7845325469970703,0.16272352635860443,-0.6233336925506592,688799.3800320432,22783.88003773944,1
2.0,16.423646926879883,16.58912467956543,16.423646926879883,16.42364501953125,-1.9073486328125e-06,96.35136413574219,5.143213272094727,-26.700761795043945,-12.105588912963867,14.595172882080078,0.4890892803668976,0.1094745621085167,-0.4406696557998657,688868.3620573916,22767.384374120098,0
2.0,16.47966194152832,16.28427505493164,16.47966194152832,16.47966194152832,0.0,165.636474609375,3.0461270809173584,-108.63833618164062,-34.21237564086914,74.42596435546875,0.3847810626029968,0.10807720571756363,-0.46798041462898254,688856.3651834179,22764.08524139623,0
1.0,17.662378311157227,17.43501091003418,17.662378311157227,18.202058792114258,0.5396804809570312,268.55914306640625,29.908327102661133,1738.255859375,842.9266967773438,-895.3291015625,0.8354045748710632,0.1773485541343689,-0.733711302280426,688798.4802664951,22736.792416135137,1
3.0,19.73971939086914,19.49986457824707,19.73971939086914,20.685434341430664,0.9457149505615234,202.71603393554688,30.69019317626953,354.36419677734375,228.69688415527344,-125.66729736328125,0.777158260345459,0.2262515276670456,-0.6832314729690552,689472.1047401143,22724.49564870981,1
1.0,16.783336639404297,16.773239135742188,16.783336639404297,34.808563232421875,18.025226593017578,63.15745162963867,33.53077697753906,-62.40632629394531,-51.59700393676758,10.809324264526367,0.7714740633964539,0.17035828530788422,-0.6116727590560913,688758.8905823822,22700.20203501587,1
1.0,15.99941349029541,15.920345306396484,16.319581985473633,15.99941349029541,0.0,151.5210723876953,0.995608389377594,-111.39128112792969,-123.80821228027344,-12.4169340133667,0.7162197828292847,0.172267347574234,-0.6098842620849609,688844.0683875949,22700.20203501587,1
1.0,16.54243278503418,16.665510177612305,16.54243278503418,18.946195602416992,2.4037628173828125,197.57518005371094,8.804519653320312,0.0021192762069404125,-5.912643909454346,-5.9147629737854,0.7766274213790894,0.18443132936954498,-0.5503433346748352,688728.2985537495,22681.90684445624,1
1.0,16.456798553466797,16.76011085510254,16.557050704956055,22.95625877380371,6.499460220336914,246.1082305908203,8.440898895263672,-128.94947814941406,-6.265596389770508,122.68388366699219,0.7920947670936584,0.11111006140708923,-0.5865735411643982,688770.8874563558,22666.610865463757,1
3.0,15.691884994506836,15.735419273376465,16.319581985473633,16.709144592285156,1.0172595977783203,80.49594116210938,9.520635604858398,183.50918579101562,98.21707916259766,-85.29210662841797,0.6361567378044128,0.17653824388980865,-0.5802344083786011,688938.5437701372,22636.318828635514,1
2.0,16.230552673339844,16.336191177368164,16.319581985473633,16.230552673339844,0.0,149.33224487304688,2.2028017044067383,462.0128173828125,231.37661743164062,-230.63619995117188,0.6438410878181458,0.17829298973083496,-0.5845897197723389,688773.8866748492,22630.02048434449,0
3.0,16.463220596313477,16.49981117248535,16.463220596313477,16.846073150634766,0.38285255432128906,248.2917022705078,27.437538146972656,459.8490295410156,300.29681396484375,-159.55221557617188,0.6684574484825134,0.1660623550415039,-0.5261517763137817,688865.3628388981,22615.024426508728,1
1.0,16.38553810119629,16.70305061340332,16.458736419677734,18.878860473632812,2.4933223724365234,325.5270690917969,13.21827507019043,161.696533203125,-109.71257781982422,-271.40911865234375,0.8477572202682495,0.2782737910747528,-0.6615633368492126,688743.5945680658,22596.729235949093,1
1.0,16.93899917602539,17.053373336791992,16.93899917602539,20.41022300720215,3.471223831176758,115.71049499511719,5.796658039093018,678.3252563476562,232.60366821289062,-445.7215576171875,0.7474720478057861,0.1753154993057251,-0.5765509605407715,688694.7073066232,22566.137277964135,1
1.0,17.317676544189453,17.149921417236328,17.379714965820312,18.378767013549805,1.0610904693603516,277.32196044921875,30.997724533081055,-289.4486389160156,-179.9095001220703,109.53913116455078,0.7968946099281311,0.13924084603786469,-0.6528136134147644,688670.4136368267,22560.138854829827,1
3.0,15.79590892791748,15.785975456237793,16.319581985473633,18.00804328918457,2.21213436126709,68.8466796875,14.624083518981934,-193.37017822265625,-100.7774658203125,92.59271240234375,0.7505332231521606,0.13915888965129852,-0.5808951258659363,688862.3636204047,22544.84287583735,1
3.0,15.881450653076172,16.165803909301758,16.319581985473633,17.426849365234375,1.5453987121582031,31.218557357788086,36.537628173828125,-344.28173828125,-147.58213806152344,196.6995849609375,0.7720629572868347,0.15220975875854492,-0.5931002497673035,688862.3636204047,22544.542954680634,1
2.0,16.2359561920166,16.43549346923828,16.319581985473633,16.235246658325195,-0.00070953369140625,255.47528076171875,2.51660418510437,-57.769351959228516,-2.453442096710205,55.31591033935547,0.4077397882938385,0.0977780818939209,-0.4320119023323059,688752.592223546,22538.544531546326,0
1.0,16.886436462402344,17.05371856689453,16.886436462402344,16.886436462402344,0.0,79.3083267211914,7.782479763031006,110.96318817138672,28.57772445678711,-82.38545989990234,0.7233501672744751,0.13735246658325195,-0.6052873134613037,688668.014262032,22517.25012941954,1
2.0,16.128570556640625,16.369550704956055,16.319581985473633,16.760332107543945,0.0,175.42311096191406,2.5205626487731934,-15.059576988220215,9.307745933532715,24.36732292175293,0.534697949886322,0.24130256474018097,-0.45736417174339294,688734.2969907363,22504.953361994212,0
3.0,15.682283401489258,15.586146354675293,16.319581985473633,18.289875030517578,1.0276918411254883,40.126258850097656,20.45004653930664,-29.773712158203125,-8.3065767288208,21.467134475708008,0.7578228116035461,0.1281975358724594,-0.6206977963447571,688996.42868706,22501.95415042706,1
3.0,16.020187377929688,15.87999439239502,16.319581985473633,18.405729293823242,2.118166923522949,223.90249633789062,12.910573959350586,59.898162841796875,19.591217041015625,-40.30694580078125,0.8355207443237305,0.22104234993457794,-0.5936822295188904,688825.7731547852,22489.657383001733,1
2.0,15.879562377929688,15.693761825561523,16.319581985473633,15.879562377929688,0.0,294.775146484375,0.6076003909111023,-24.020936965942383,-16.712331771850586,7.3086042404174805,0.5310895442962646,0.12876179814338684,-0.5582370162010193,688959.8382214404,22483.658959867425,0
1.0,17.03424644470215,17.486249923706055,17.169404983520508,27.580625534057617,13.272436141967773,242.526611328125,14.382779121398926,-477.37969970703125,-156.66329956054688,320.7164001464844,0.6994113922119141,0.16213087737560272,-0.6116205453872681,688645.2202014821,22467.163296248087,1
1.0,17.174585342407227,17.335182189941406,17.174585342407227,27.474275588989258,11.806943893432617,209.65016174316406,19.21062660217285,284.9176330566406,320.2354431152344,35.31781768798828,0.7714262008666992,0.123829185962677,-0.5887302756309509,688652.4183258662,22459.06542501677,1
3.0,15.88991928100586,15.437978744506836,16.319581985473633,17.295791625976562,1.8324813842773438,82.17733001708984,17.380327224731445,702.156494140625,485.5293884277344,-216.62709045410156,0.7612479329109192,0.10870082676410675,-0.5606134533882141,689033.0191526796,22459.06542501677,1
3.0,16.30309295654297,16.268964767456055,16.319581985473633,18.048057556152344,1.9613018035888672,218.6876983642578,18.011404037475586,260.0288391113281,195.8534393310547,-64.1753921508789,0.7961352467536926,0.16396582126617432,-0.5860769748687744,688941.5429886307,22450.067790315312,1
2.0,15.924763679504395,16.09288215637207,16.319581985473633,15.924763679504395,0.0,44.03001022338867,1.5136131048202515,-17.14918327331543,-13.634613990783691,3.5145697593688965,0.6512090563774109,0.14128926396369934,-0.5241512656211853,688975.1342357568,22444.069367181008,0
3.0,15.545454978942871,15.831594467163086,16.319581985473633,21.748308181762695,5.962547302246094,28.00722885131836,7.458410739898682,136.09674072265625,-13.027390480041504,-149.12413024902344,0.7529836893081665,0.2074042111635208,-0.6307697892189026,689316.7452221558,22444.069367181008,1
1.0,18.6219482421875,18.43307113647461,18.6219482421875,26.072057723999023,6.771574020385742,97.47224426269531,4.409722805023193,-57.553184509277344,53.550209045410156,111.1033935546875,0.7827858924865723,0.1710904836654663,-0.6410013437271118,688554.6438029811,22379.886239643933,1
2.0,17.804954528808594,17.606401443481445,17.804954528808594,17.804954528808594,0.0,199.5186004638672,2.117177724838257,-12.923346519470215,-2.230715036392212,10.692631721496582,0.3025275766849518,0.12706227600574493,-0.45535311102867126,688655.1176225103,22355.592625949994,0
1.0,16.719745635986328,16.935039520263672,16.719745635986328,20.86595916748047,3.764585494995117,151.4937286376953,14.773083686828613,-89.03079223632812,-243.20059204101562,-154.1697998046875,0.7168309092521667,0.1434556394815445,-0.6345527768135071,688722.3001167626,22355.592625949994,1
1.0,15.917381286621094,16.18063735961914,16.319581985473633,17.7063045501709,1.1037912368774414,107.78782653808594,21.305110931396484,283.46697998046875,90.32449340820312,-193.14248657226562,0.7421267032623291,0.14057517051696777,-0.5985996127128601,688777.185815192,22337.297435390363,1
3.0,17.31800079345703,16.544095993041992,17.31800079345703,17.61314582824707,0.43074607849121094,326.8293762207031,68.70941162109375,5293.927734375,3137.48193359375,-2156.44580078125,0.7478088736534119,0.23192591965198517,-0.6117910146713257,689188.6785924874,22334.298223823207,1
3.0,16.5578670501709,16.20699691772461,16.5578670501709,17.627126693725586,2.7800464630126953,299.2691955566406,9.98901653289795,64.8625717163086,58.69139099121094,-6.171178340911865,0.8071449398994446,0.20076091587543488,-0.6532602310180664,689045.3159485025,22316.003033263576,1
3.0,16.115522384643555,15.972921371459961,16.319581985473633,16.132905960083008,0.0,324.57421875,2.952056884765625,324.5216064453125,107.08365631103516,-217.4379425048828,0.6699791550636292,0.13659769296646118,-0.6091723442077637,688828.7723732786,22310.00461012927,1
1.0,15.55019474029541,15.459625244140625,16.319581985473633,15.55019474029541,0.0,163.939208984375,13.938953399658203,-466.2301940917969,-254.22183227539062,212.0083465576172,0.8058133721351624,0.2019493728876114,-0.6116334199905396,689173.382578171,22297.70784270394,1
3.0,16.28700065612793,16.30415153503418,16.319581985473633,18.76266098022461,2.4756603240966797,93.87423706054688,12.78735065460205,329.4626770019531,126.11016082763672,-203.35252380371094,0.7205991744995117,0.14482468366622925,-0.6401073336601257,688929.5461146571,22291.709419569637,1
2.0,15.511748313903809,15.37583065032959,16.319581985473633,15.511748313903809,0.0,181.65359497070312,3.08036732673645,-49.09515380859375,-7.134155750274658,41.96099853515625,0.10281550139188766,0.020796122029423714,-0.21839329600334167,689161.3857041973,22279.41265214431,0
2.0,16.656755447387695,16.840219497680664,16.663694381713867,16.656755447387695,0.0,294.01397705078125,13.785935401916504,74.29547119140625,-37.940189361572266,-112.23565673828125,0.25084933638572693,0.13735494017601013,-0.4342954754829407,688667.4144183333,22270.41501744285,0
3.0,15.77798080444336,15.645254135131836,16.319581985473633,15.77798080444336,0.0,77.77397918701172,9.8072509765625,-147.43487548828125,-19.25244140625,128.18243408203125,0.6926767230033875,0.13011783361434937,-0.6068053841590881,688956.8390029471,22264.116673151828,1
2.0,16.29123306274414,16.547744750976562,16.319581985473633,16.416933059692383,0.0,238.58383178710938,0.5538226962089539,11.545817375183105,13.860088348388672,2.3142714500427246,0.09783885627985,0.02716882713139057,-0.228555828332901,689112.1985209056,22258.118250017524,0
2.0,16.331092834472656,16.575117111206055,16.331092834472656,17.951656341552734,1.9517745971679688,306.6539306640625,9.338948249816895,-47.32767868041992,-3.556676149368286,43.770999908447266,0.7824763655662537,0.16551482677459717,-0.6279135942459106,689017.7231383632,22255.11903845037,0
2.0,17.395349502563477,17.219629287719727,17.395349502563477,17.395349502563477,0.0,304.6174621582031,0.11469904333353043,-37.712520599365234,-29.61807632446289,8.09444522857666,0.5241020917892456,0.1198204830288887,-0.5417842268943787,688755.5914420395,22252.119826883216,0
3.0,16.155357360839844,16.619049072265625,16.44902229309082,19.228626251220703,3.0732688903808594,335.7850036621094,21.86004638671875,-524.4552001953125,-147.08523559570312,377.36993408203125,0.793577253818512,0.16809292137622833,-0.6140637397766113,688835.0707321147,22242.82227102504,1
3.0,16.066905975341797,16.541217803955078,16.319581985473633,19.23186492919922,3.164958953857422,301.29052734375,21.967987060546875,79.93592071533203,117.9701919555664,38.03427505493164,0.8253772258758545,0.20031630992889404,-0.6460058689117432,688923.2477558209,22203.232678338623,1
2.0,16.144338607788086,16.349328994750977,16.319581985473633,16.144338607788086,0.0,92.64844512939453,1.2907001972198486,-1.5958150625228882,0.6517801284790039,2.2475950717926025,0.4006366729736328,0.17102786898612976,-0.4692818224430084,689060.3120409696,22184.93748777899,0
2.0,16.08517074584961,16.271528244018555,16.319581985473633,16.08517074584961,0.0,141.53472900390625,1.6478354930877686,15.76529598236084,9.000655174255371,-6.764640808105469,0.3596765995025635,0.1518355756998062,-0.5551577210426331,689075.608055286,22184.93748777899,0
2.0,16.18569564819336,16.10832977294922,16.319581985473633,16.18569564819336,0.0,187.27252197265625,1.8159000873565674,49.46814727783203,20.895496368408203,-28.572649002075195,0.4739113748073578,0.12128642946481705,-0.534078061580658,689054.3136039828,22178.939064644685,0
3.0,16.28076934814453,15.979391098022461,16.427000045776367,18.946584701538086,4.66827392578125,143.5603485107422,7.051763534545898,152.56881713867188,166.9657745361328,14.396961212158203,0.8444963097572327,0.2639508545398712,-0.678592324256897,689005.7262643896,22136.35026039111,1
2.0,16.49717140197754,16.60037612915039,16.49717140197754,16.496793746948242,-0.000377655029296875,240.18971252441406,7.7009429931640625,54.96342849731445,13.395776748657227,-41.56765365600586,0.5725069046020508,0.13139905035495758,-0.5597354769706726,689130.7936755647,22133.051127667244,0
2.0,16.70400047302246,16.905820846557617,16.70400047302246,16.70400047302246,0.0,330.35467529296875,2.6637091636657715,-18.84036636352539,25.87367820739746,44.71404266357422,0.17578232288360596,0.09551221877336502,-0.173850417137146,689158.386485704,22114.75593710761,0
2.0,17.186843872070312,17.40186309814453,17.196395874023438,19.879426956176758,2.6925830841064453,70.79560089111328,5.443464279174805,-272.7445068359375,-105.92321014404297,166.8212890625,0.5323203206062317,0.044662319123744965,-0.24425749480724335,688969.13579877,22084.463900279366,0
